timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,1000000.0,1000000.0,0.0
2024-09-19,1000000.0,1000000.0,0.0
2024-09-20,1000000.0,1000000.0,0.0
2024-09-23,1000000.0,1000000.0,0.0
2024-09-24,1000000.0,1000000.0,0.0
2024-09-25,999999.0575,999056.5915,942.4661
2024-09-26,1004083.905,999056.5915,5027.3135
2024-09-27,1163375.5789,999056.5915,164318.9874
2024-09-30,1023566.7385,1023566.7385,0.0
2024-10-01,1023539.6891,996490.2787,27049.4105
2024-10-02,1107793.9032,996490.2787,111303.6245
2024-10-03,1104426.933,996490.2787,107936.6543
2024-10-04,1102339.877,996490.2787,105849.5984
2024-10-07,1038741.9594,1038741.9594,0.0
2024-10-08,1038741.9594,1038741.9594,0.0
2024-10-09,1038741.9594,1038741.9594,0.0
2024-10-10,1038715.576,1012332.1804,26383.3956
2024-10-11,1085695.8253,1012332.1804,73363.645
