timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,1000000.0,1000000.0,0.0
2024-09-19,1000000.0,1000000.0,0.0
2024-09-20,999956.0061,955962.1508,43993.8553
2024-09-23,999449.7652,999449.7652,0.0
2024-09-24,999449.7652,999449.7652,0.0
2024-09-25,999449.7652,999449.7652,0.0
2024-09-26,999449.7652,999449.7652,0.0
2024-09-27,999449.7652,999449.7652,0.0
2024-09-30,999449.7652,999449.7652,0.0
2024-10-01,999449.7652,999449.7652,0.0
2024-10-02,999449.7652,999449.7652,0.0
2024-10-03,999449.7652,999449.7652,0.0
2024-10-04,999449.7652,999449.7652,0.0
2024-10-07,999449.7652,999449.7652,0.0
2024-10-08,999449.7652,999449.7652,0.0
2024-10-09,999449.7652,999449.7652,0.0
2024-10-10,999408.3299,957973.0826,41435.2474
2024-10-11,1008641.5752,1008641.5752,0.0
2024-10-14,1008641.5752,1008641.5752,0.0
