timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,999949.3911,949340.5144,50608.8767
2024-09-19,1035979.9699,949340.5144,86639.4555
2024-09-20,1021936.1919,949340.5144,72595.6775
2024-09-23,1048862.3132,949340.5144,99521.7988
2024-09-24,1059298.4997,949340.5144,109957.9853
2024-09-25,1065252.1922,1065252.1922,0.0
2024-09-26,1065252.1922,1065252.1922,0.0
2024-09-27,1065252.1922,1065252.1922,0.0
2024-09-30,1065252.1922,1065252.1922,0.0
2024-10-01,1065252.1922,1065252.1922,0.0
2024-10-02,1065252.1922,1065252.1922,0.0
2024-10-03,1065252.1922,1065252.1922,0.0
2024-10-04,1065252.1922,1065252.1922,0.0
2024-10-07,1065252.1922,1065252.1922,0.0
2024-10-08,1065252.1922,1065252.1922,0.0
2024-10-09,1065252.1922,1065252.1922,0.0
2024-10-10,1065252.1922,1065252.1922,0.0
2024-10-11,1065252.1922,1065252.1922,0.0
