timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,1000000.0,1000000.0,0.0
2024-09-19,999920.9923,920913.2831,79007.7092
2024-09-20,1011537.3969,920913.2831,90624.1138
2024-09-23,1014807.6891,920913.2831,93894.406
2024-09-24,1022769.966,920913.2831,101856.6828
2024-09-25,1022844.1064,1022844.1064,0.0
2024-09-26,1022844.1064,1022844.1064,0.0
2024-09-27,1022844.1064,1022844.1064,0.0
2024-09-30,1022844.1064,1022844.1064,0.0
2024-10-01,1022844.1064,1022844.1064,0.0
2024-10-02,1022844.1064,1022844.1064,0.0
2024-10-03,1022844.1064,1022844.1064,0.0
2024-10-04,1022844.1064,1022844.1064,0.0
2024-10-07,1022844.1064,1022844.1064,0.0
2024-10-08,1022844.1064,1022844.1064,0.0
2024-10-09,1022844.1064,1022844.1064,0.0
2024-10-10,1022844.1064,1022844.1064,0.0
2024-10-11,1022844.1064,1022844.1064,0.0
