timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,1000000.0,1000000.0,0.0
2024-09-19,1000000.0,1000000.0,0.0
2024-09-20,999975.3295,975304.8472,24670.4823
2024-09-23,989343.0124,989343.0124,0.0
2024-09-24,989343.0124,989343.0124,0.0
2024-09-25,989343.0124,989343.0124,0.0
2024-09-26,989343.0124,989343.0124,0.0
2024-09-27,989343.0124,989343.0124,0.0
2024-09-30,989343.0124,989343.0124,0.0
2024-10-01,989343.0124,989343.0124,0.0
2024-10-02,989343.0124,989343.0124,0.0
2024-10-03,989343.0124,989343.0124,0.0
2024-10-04,989343.0124,989343.0124,0.0
2024-10-07,989343.0124,989343.0124,0.0
2024-10-08,989343.0124,989343.0124,0.0
2024-10-09,989343.0124,989343.0124,0.0
2024-10-10,989328.7665,975082.8115,14245.955
2024-10-11,997523.3023,997523.3023,0.0
2024-10-14,997523.3023,997523.3023,0.0
2024-10-15,997523.3023,997523.3023,0.0
