timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2024-07-15 09:30:00,0.0,10000.0,0.0,10000.0,0.0
2024-07-15 10:30:00,0.0,10000.0,0.0,10016.736593715126,-0.0016736593715125053
2024-07-15 11:30:00,0.0,10000.0,0.0,10031.483062996587,-0.0014721829952794665
2024-07-15 12:30:00,0.0,10000.0,0.0,10023.603720905987,0.0007854613361870497
2024-07-15 13:30:00,0.0,10000.0,0.0,9997.932129336135,0.0025611139750377925
2024-07-15 14:30:00,0.0,10000.0,0.0,10009.910556468576,-0.001198090462856048
2024-07-15 15:30:00,0.0,10000.0,0.0,10001.971033045224,0.0007931662704241869
2024-07-16 09:30:00,0.0,10000.0,0.0,9890.165091659826,0.011178390840765582
2024-07-16 10:30:00,0.0,10000.0,0.0,9937.484208995802,-0.004784461826211363
2024-07-16 11:30:00,0.0,10000.0,0.0,9896.2907560201,0.004145259716580228
2024-07-16 12:30:00,0.0,10000.0,0.0,9924.96562914843,-0.0028975374547160243
2024-07-16 13:30:00,0.0,10000.0,0.0,9976.645484216133,-0.005207056326313734
2024-07-16 14:30:00,0.0,10000.0,0.0,10024.454165986086,-0.004792059800620284
2024-07-16 15:30:00,0.0,10000.0,0.0,10033.680259242721,-0.0009203586653068514
2024-07-17 09:30:00,0.0,10000.0,0.0,9782.146340776995,0.025068958942958224
2024-07-17 10:30:00,0.0,10000.0,0.0,9761.997613248097,0.0020597450525665162
2024-07-17 11:30:00,0.0,10000.0,0.0,9639.176676427209,0.01258153727206476
2024-07-17 12:30:00,0.0,10000.0,0.0,9661.515209168248,-0.002317473109054058
2024-07-17 13:30:00,0.0,10000.0,0.0,9671.657589314013,-0.0010497711721386218
2024-07-17 14:30:00,0.0,10000.0,0.0,9679.3767072211,-0.0007981173687967898
2024-07-17 15:30:00,0.0,10000.0,0.0,9649.710002533227,0.0030649395705139343
2024-07-18 09:30:00,0.0,10000.0,0.0,9727.382840442851,-0.00804924063927651
2024-07-18 10:30:00,0.0,10000.0,0.0,9558.64365280058,0.017346822923501728
2024-07-18 11:30:00,0.0,10000.0,0.0,9544.934477425051,0.001434217643578666
2024-07-18 12:30:00,0.0,10000.0,0.0,9583.87234064958,-0.004079426979474847
2024-07-18 13:30:00,0.0,10000.0,0.0,9488.360039435905,0.009965940469444831
2024-07-18 14:30:00,0.0,10000.0,0.0,9414.871887907764,0.0077450846324029765
2024-07-18 15:30:00,0.0,10000.0,0.0,9431.369549110876,-0.0017522980025147358
2024-07-19 09:30:00,0.0,10000.0,0.0,9248.425077357715,0.01939744496284825
2024-07-19 10:30:00,0.0,10000.0,0.0,9192.59625318379,0.006036576358347423
2024-07-19 11:30:00,0.0,10000.0,0.0,9227.126860705395,-0.00375634984617582
2024-07-19 12:30:00,0.0,10000.0,0.0,9192.353231703511,0.003768630206003725
2024-07-19 13:30:00,0.0,10000.0,0.0,9188.364164983695,0.00043395489917183054
2024-07-19 14:30:00,0.0,10000.0,0.0,9222.502823037312,-0.0037154228370394537
2024-07-19 15:30:00,0.0,10000.0,0.0,9193.101725610239,0.0031879738061593166
