timestamp,APLD.US,IONQ.US,MU.US,QQQ.US,SPY.US,TSLA.US,XLP.US
2024-07-15 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-15 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-16 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 11:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 12:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 13:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 14:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-17 15:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-18 09:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2024-07-18 10:30:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0
