expiry,side,strike,oi,volume,iv,gamma,customer_gex,dealer_gex,moneyness,otm
2026-07-17,call,10.0,123.0,6.0,5.117191103515625,0.0019492224825515458,232.6390494781539,-232.6390494781539,0.3210272912507927,False
2026-07-17,call,12.0,4.0,20.0,3.8593753515625,0.0018888330345172113,7.331108588984579,-7.331108588984579,0.38523274950095127,False
2026-07-17,call,13.0,46.0,54.0,2.9687525781249997,0.0010295384121672218,45.95327602773814,-45.95327602773814,0.41733547862603054,False
2026-07-17,call,14.0,80.0,2.0,3.06250234375,0.0020099746063241275,156.02588297414107,-156.02588297414107,0.4494382077511098,False
2026-07-17,call,15.0,133.0,4.0,3.7031257421875,0.004894818916776473,631.6905240020792,-631.6905240020792,0.4815409368761891,False
2026-07-17,call,16.0,28.0,2.0,3.1796895507812497,0.0049559945817141335,134.6495621725326,-134.6495621725326,0.5136436660012683,False
2026-07-17,call,17.0,29.0,1.0,2.6562533593750004,0.004596435503839468,129.34071571818433,-129.34071571818433,0.5457463951263476,False
2026-07-17,call,18.0,7.0,2.0,3.384767163085937,0.009298308250140138,63.156502402469464,-63.156502402469464,0.5778491242514269,False
2026-07-17,call,19.0,23.0,6.0,2.847659130859375,0.00993062415304332,221.62587983089338,-221.62587983089338,0.6099518533765061,False
2026-07-17,call,20.0,146.0,1.0,2.6484408789062504,0.011859248140316437,1680.0650731814094,-1680.0650731814094,0.6420545825015854,False
2026-07-17,call,21.0,20.0,4.0,2.6562533593750004,0.015011724960143533,291.3242827175353,-291.3242827175353,0.6741573116266647,False
2026-07-17,call,22.0,141.0,2.0,2.1328171679687498,0.01631378055587059,2231.977540346174,-2231.977540346174,0.706260040751744,False
2026-07-17,call,23.0,43.0,2.0,2.3828165429687496,0.021654269541783493,903.4998510417453,-903.4998510417453,0.7383627698768233,False
2026-07-17,call,24.0,116.0,2.0,1.720704521484375,0.024128080162570637,2715.794144854908,-2715.794144854908,0.7704654990019025,False
2026-07-17,call,25.0,1787.0,1.0,1.2734411328124997,0.0260507533030875,45171.12740619699,-45171.12740619699,0.8025682281269818,False
2026-07-17,call,26.0,327.0,8.0,1.220707021484375,0.03685497780276206,11693.916756667195,-11693.916756667195,0.8346709572520611,False
2026-07-17,call,27.0,64.0,2.0,1.205082099609375,0.050451717730310666,3133.083883414775,-3133.083883414775,0.8667736863771404,False
2026-07-17,call,28.0,2405.0,5.0,0.9648441015625,0.06869467594657763,160307.6513049959,-160307.6513049959,0.8988764155022196,False
2026-07-17,call,29.0,1100.0,7.0,0.9082040429687499,0.09221784332268294,98429.15069445148,-98429.15069445148,0.9309791446272989,False
2026-07-17,call,30.0,1593.0,188.0,0.870118486328125,0.11443380901333483,176883.05120432485,-176883.05120432485,0.9630818737523782,False
2026-07-17,call,31.0,606.0,399.0,0.84179845703125,0.12846489339520967,75539.33832187021,-75539.33832187021,0.9951846028774574,False
2026-07-17,call,32.0,3061.0,3757.0,0.8349625878906248,0.12690849006274327,376938.1527788673,-376938.1527788673,1.0272873320025366,True
2026-07-17,call,33.0,2495.0,765.0,0.8261736132812498,0.11344858684365285,274653.8757100196,-274653.8757100196,1.059390061127616,True
2026-07-17,call,34.0,1680.0,895.0,0.8261736132812498,0.09161771878360608,149349.8693518589,-149349.8693518589,1.0914927902526952,True
2026-07-17,call,35.0,3664.0,2500.0,0.82226740234375,0.06790284868527464,241412.38726470325,-241412.38726470325,1.1235955193777745,True
2026-07-17,call,36.0,3861.0,348.0,0.8105487695312499,0.045708847685314705,171244.3162915636,-171244.3162915636,1.1556982485028537,True
2026-07-17,call,37.0,1033.0,560.0,0.8535170898437501,0.03206997622176762,32145.11995871445,-32145.11995871445,1.187800977627933,True
2026-07-17,call,38.0,908.0,146.0,0.867188828125,0.020857067347796764,18376.177762199524,-18376.177762199524,1.2199037067530123,True
2026-07-17,call,39.0,712.0,194.0,0.8984385156249999,0.014209042146919433,9816.595308173853,-9816.595308173853,1.2520064358780916,True
2026-07-17,call,40.0,4018.0,1003.0,0.9609378906249999,0.011178093317422538,43580.655142736294,-43580.655142736294,1.2841091650031708,True
2026-07-17,call,40.5,141.0,49.0,0.8828136718749999,0.005816067339596756,795.7279816694293,-795.7279816694293,1.3001605295657106,True
2026-07-17,call,41.0,730.0,296.0,0.945313046875,0.006293379567918297,4457.823581744752,-4457.823581744752,1.3162118941282501,True
2026-07-17,call,41.5,230.0,40.0,1.1054732226562503,0.010026570174628274,2237.6714719962397,-2237.6714719962397,1.3322632586907897,True
2026-07-17,call,42.0,4320.0,320.0,1.0312548437500002,0.0059423180448371065,24908.967762504115,-24908.967762504115,1.3483146232533294,True
2026-07-17,call,42.5,229.0,37.0,1.109379453125,0.006783536861833922,1507.3279873571194,-1507.3279873571194,1.364365987815869,True
2026-07-17,call,43.0,1697.0,88.0,0.98437515625,0.0027257614108767664,4488.340252419086,-4488.340252419086,1.3804173523784087,True
2026-07-17,call,43.5,58.0,51.0,1.4140654296875002,0.012155510041010257,684.0963469673665,-684.0963469673665,1.3964687169409482,True
2026-07-17,call,44.0,772.0,67.0,1.109379453125,0.003547676548614089,2657.5253066052073,-2657.5253066052073,1.412520081503488,True
2026-07-17,call,44.5,98.0,52.0,1.4179716601562502,0.009359655050752529,890.0245992235415,-890.0245992235415,1.4285714460660275,True
2026-07-17,call,45.0,3948.0,203.0,1.09375453125,0.002032195216969741,7785.000776341089,-7785.000776341089,1.4446228106285672,True
2026-07-17,call,45.5,86.0,50.0,1.8984380078125,0.016388877588348307,1367.6146804437096,-1367.6146804437096,1.4606741751911068,True
2026-07-17,call,46.0,964.0,117.0,1.203128984375,0.0025014104551089452,2339.796494552339,-2339.796494552339,1.4767255397536465,True
2026-07-17,call,46.5,232.0,27.0,1.1875040625,0.0018536696395182195,417.2884970191959,-417.2884970191959,1.492776904316186,True
2026-07-17,call,47.0,3103.0,289.0,1.0625046875000002,0.0005692744057747615,1714.0343675647914,-1714.0343675647914,1.5088282688787258,True
2026-07-17,call,47.5,133.0,18.0,1.46875265625,0.0046682491250369116,602.4510377411125,-602.4510377411125,1.5248796334412653,True
2026-07-17,call,48.0,1002.0,26.0,1.4609401953124999,0.003930136989800601,3821.12725639564,-3821.12725639564,1.540930998003805,True
2026-07-17,call,48.5,201.0,37.0,1.5078149609375,0.004020649864481208,784.1667134475863,-784.1667134475863,1.5569823625663446,True
2026-07-17,call,49.0,1776.0,72.0,1.4375028125,0.0026474980581953278,4562.414124057419,-4562.414124057419,1.5730337271288843,True
2026-07-17,call,49.5,76.0,2.0,2.0156299609375,0.010087537001701412,743.9004550774034,-743.9004550774034,1.5890850916914239,True
2026-07-17,call,50.0,11909.0,1151.0,1.3125034374999998,0.0009714067026143417,11225.158509440576,-11225.158509440576,1.6051364562539636,True
2026-07-17,call,51.0,78.0,2.0,1.6484392578125,0.003355330676437899,253.94871610263388,-253.94871610263388,1.637239185379043,True
2026-07-17,call,52.0,78.0,5.0,2.1250046874999997,0.008082938813893749,611.7584620016079,-611.7584620016079,1.6693419145041222,True
2026-07-17,call,53.0,95.0,1.0,2.2265669335937495,0.008117695782667992,748.2943539498434,-748.2943539498434,1.7014446436292014,True
2026-07-17,call,54.0,77.0,6.0,2.0468798828125,0.005151484204761337,384.89227005818867,-384.89227005818867,1.7335473727542807,True
2026-07-17,call,55.0,6789.0,13.0,1.65625171875,0.0012486702615426128,8225.639436204254,-8225.639436204254,1.76565010187936,True
2026-07-17,call,56.0,63.0,34.0,2.4023477441406245,0.007024433342980367,429.40582999678026,-429.40582999678026,1.7977528310044393,True
2026-07-17,call,57.0,51.0,34.0,2.50781623046875,0.007173786869786232,355.00521861292214,-355.00521861292214,1.8298555601295186,True
2026-07-17,call,58.0,68.0,27.0,1.875000625,0.0015037143647649237,99.21797352582352,-99.21797352582352,1.8619582892545978,True
2026-07-17,call,60.0,6534.0,56.0,1.625001875,0.00026403005648668095,1673.9735445072392,-1673.9735445072392,1.9261637475047564,True
2026-07-17,call,65.0,5005.0,10.0,1.8125009374999999,0.00022928668266367427,1113.522518557428,-1113.522518557428,2.0866773931301528,True
2026-07-17,call,70.0,1966.0,2.0,1.9375003125,0.00015551496858849656,296.66875006460253,-296.66875006460253,2.247191038755549,True
2026-07-17,call,75.0,1161.0,3.0,2.6562533593750004,0.001220996381538432,1375.5066298252902,-1375.5066298252902,2.4077046843809455,True
2026-07-17,put,10.0,5.0,1.0,3.1250021875,0.00016616130250710442,0.8061502325151639,-0.8061502325151639,0.3210272912507927,True
2026-07-17,put,11.0,6.0,2.0,3.968750078125,0.0013309527770169825,7.748720366077308,-7.748720366077308,0.353130020375872,True
2026-07-17,put,12.0,11.0,1.0,2.6250034375,0.00021891923949629268,2.3366448441974255,-2.3366448441974255,0.38523274950095127,True
2026-07-17,put,13.0,63.0,2.0,3.06250234375,0.0012032915860690746,73.55759489987621,-73.55759489987621,0.41733547862603054,True
2026-07-17,put,14.0,120.0,2.0,2.0625048437499998,0.00015644151399047489,18.215846068932215,-18.215846068932215,0.4494382077511098,True
2026-07-17,put,15.0,151.0,3.0,2.0625048437499998,0.00039571145103824596,57.979124971908654,-57.979124971908654,0.4815409368761891,True
2026-07-17,put,16.0,3112.0,8.0,2.0468798828125,0.0008338139219623012,2517.820828053068,-2517.820828053068,0.5136436660012683,True
2026-07-17,put,17.0,167.0,1.0,2.761721845703125,0.005081104357255499,823.3617302436026,-823.3617302436026,0.5457463951263476,True
2026-07-17,put,18.0,75.0,1.0,2.7734405664062503,0.00719248709014098,523.4273912692357,-523.4273912692357,0.5778491242514269,True
2026-07-17,put,19.0,154.0,1.0,1.609376953125,0.001757960388668538,262.6914255280558,-262.6914255280558,0.6099518533765061,True
2026-07-17,put,20.0,565.0,2.0,1.453127734375,0.002101676242843677,1152.206588352527,-1152.206588352527,0.6420545825015854,True
2026-07-17,put,21.0,91.0,6.0,1.3125034374999998,0.002631951139758304,232.39956260050752,-232.39956260050752,0.6741573116266647,True
2026-07-17,put,22.0,194.0,3.0,1.2656286718749998,0.004750333193142042,894.2148829801952,-894.2148829801952,0.706260040751744,True
2026-07-17,put,23.0,872.0,15.0,1.015629921875,0.003701685378724967,3132.074471990789,-3132.074471990789,0.7383627698768233,True
2026-07-17,put,24.0,110.0,9.0,0.98437515625,0.00773775565732312,825.8930052901866,-825.8930052901866,0.7704654990019025,True
2026-07-17,put,25.0,1071.0,110.0,0.9570316796874999,0.015173898754533436,15768.948839597206,-15768.948839597206,0.8025682281269818,True
2026-07-17,put,26.0,347.0,42.0,0.914063359375,0.02655765100782271,8942.011534041534,-8942.011534041534,0.8346709572520611,True
2026-07-17,put,27.0,2047.0,189.0,0.8808605664062499,0.04443145074792039,88251.97388450429,-88251.97388450429,0.8667736863771404,True
2026-07-17,put,28.0,9348.0,494.0,0.85937640625,0.0688051768214626,624102.4828841485,-624102.4828841485,0.8988764155022196,True
2026-07-17,put,29.0,420.0,334.0,0.8398453515625,0.09604315543948344,39140.98961279154,-39140.98961279154,0.9309791446272989,True
2026-07-17,put,30.0,5031.0,1590.0,0.8388687988281249,0.11810319224651664,576543.4533996652,-576543.4533996652,0.9630818737523782,True
2026-07-17,put,31.0,2557.0,741.0,0.8242205078124999,0.13120461021752236,325533.6702890403,-325533.6702890403,0.9951846028774574,True
2026-07-17,put,32.0,2921.0,420.0,0.81445498046875,0.129863586681202,368073.9160004738,-368073.9160004738,1.0272873320025366,False
2026-07-17,put,33.0,1569.0,191.0,0.8164080859374999,0.11432483763169371,174052.24452749343,-174052.24452749343,1.059390061127616,False
2026-07-17,put,34.0,1286.0,183.0,0.7490259472656251,0.09260284911057304,115553.0488499609,-115553.0488499609,1.0914927902526952,False
2026-07-17,put,35.0,4043.0,84.0,0.7226590234375,0.06245425890444559,245008.9177657095,-245008.9177657095,1.1235955193777745,False
2026-07-17,put,36.0,1889.0,56.0,0.7773459765625,0.043125433291092544,79046.29536800557,-79046.29536800557,1.1556982485028537,False
2026-07-17,put,37.0,674.0,22.0,1.0644578027343752,0.043333888894523734,28340.248458099486,-28340.248458099486,1.187800977627933,False
2026-07-17,put,38.0,802.0,52.0,1.1757853710937498,0.03640096248027805,28327.17898504652,-28327.17898504652,1.2199037067530123,False
2026-07-17,put,39.0,579.0,9.0,1.3359408203124996,0.03275898449866544,18404.545016491255,-18404.545016491255,1.2520064358780916,False
2026-07-17,put,40.0,3998.0,82.0,1.2460975195312498,0.02312682110862266,89717.01635354718,-89717.01635354718,1.2841091650031708,False
2026-07-17,put,40.5,112.0,22.0,1.29297228515625,0.021675412248335864,2355.5996448552387,-2355.5996448552387,1.3001605295657106,False
2026-07-17,put,41.0,815.0,10.0,1.408206083984375,0.022412059482094283,17723.74391915605,-17723.74391915605,1.3162118941282501,False
2026-07-17,put,41.5,44.0,22.0,1.5195336523437497,0.022789731867213604,972.989118556996,-972.989118556996,1.3322632586907897,False
2026-07-17,put,42.0,626.0,43.0,1.421877890625,0.018030120278555842,10951.889378138634,-10951.889378138634,1.3483146232533294,False
2026-07-17,put,42.5,124.0,101.0,1.7890635546875,0.023827039257003666,2866.869054915674,-2866.869054915674,1.364365987815869,False
2026-07-17,put,43.0,1409.0,8.0,1.50390873046875,0.016173901714671358,22112.705610272595,-22112.705610272595,1.3804173523784087,False
2026-07-17,put,43.5,17.0,1.0,2.9980493798828123,0.02697932546012994,445.03698008933696,-445.03698008933696,1.3964687169409482,False
2026-07-17,put,44.0,392.0,1.0,2.275394936523437,0.024545028635452597,9336.104442200622,-9336.104442200622,1.412520081503488,False
2026-07-17,put,44.5,35.0,2.0,2.3222698193359372,0.0237026437205671,804.9722781885149,-804.9722781885149,1.4285714460660275,False
2026-07-17,put,45.0,1981.0,8.0,1.6601579492187502,0.013373912981523618,25707.453563489395,-25707.453563489395,1.4446228106285672,False
2026-07-17,put,45.5,30.0,1.0,2.318363579101562,0.02145751710616738,624.6213339689731,-624.6213339689731,1.4606741751911068,False
2026-07-17,put,46.0,94.0,6.0,2.761721845703125,0.02303244337244609,2100.796363766844,-2100.796363766844,1.4767255397536465,False
2026-07-17,put,46.5,11.0,2.0,1.484377578125,0.006472754662701236,69.08725265607282,-69.08725265607282,1.492776904316186,False
2026-07-17,put,47.0,99.0,10.0,2.3437541406249993,0.018614829380459042,1788.176346573727,-1788.176346573727,1.5088282688787258,False
2026-07-17,put,48.0,117.0,7.0,2.529300551757812,0.018420751786016314,2091.26612999155,-2091.26612999155,1.540930998003805,False
2026-07-17,put,49.0,55.0,1.0,2.939455776367187,0.01942650323062258,1036.7484995622688,-1036.7484995622688,1.5730337271288843,False
2026-07-17,put,50.0,675.0,4.0,1.8437507812499998,0.00693161548661277,4539.984054710671,-4539.984054710671,1.6051364562539636,False
2026-07-17,put,55.0,147.0,4.0,3.03906490234375,0.013266989171537444,1892.3688944099442,-1892.3688944099442,1.76565010187936,False
2026-07-17,put,60.0,102.0,2.0,3.5156262109374996,0.012011613166666359,1188.8240996078855,-1188.8240996078855,1.9261637475047564,False
2026-07-17,put,65.0,6.0,0.0,1.0000000000000003e-05,0.0,0.0,-0.0,2.0866773931301528,False
2026-07-17,put,70.0,0.0,5.0,4.6093792382812495,0.01121720895358843,0.0,-0.0,2.247191038755549,False
2026-07-24,call,23.0,10.0,4.0,1.2871129394531249,0.02016303074118967,195.6464191718222,-195.6464191718222,0.7383627698768233,False
2026-07-24,call,25.0,5.0,2.0,1.076176494140625,0.031026582329110607,150.52895097337102,-150.52895097337102,0.8025682281269818,False
2026-07-24,call,28.5,2.0,1.0,0.9345709667968749,0.0626452143697209,121.57211906292935,-121.57211906292935,0.9149277800647593,False
2026-07-24,call,29.0,15.0,6.0,0.9882813671875,0.06327958091669705,921.023994752503,-921.023994752503,0.9309791446272989,False
2026-07-24,call,29.5,105.0,108.0,0.9863282617187501,0.06610629754297169,6735.164764291605,-6735.164764291605,0.9470305091898386,False
2026-07-24,call,30.0,183.0,62.0,0.9423833886718749,0.07134642627491718,12668.914505480616,-12668.914505480616,0.9630818737523782,False
2026-07-24,call,30.5,110.0,114.0,0.9335944140625,0.07382030477647016,7879.245101979383,-7879.245101979383,0.9791332383149177,False
2026-07-24,call,31.0,39.0,43.0,0.9213875048828125,0.0759686764354671,2874.8504551694887,-2874.8504551694887,0.9951846028774574,False
2026-07-24,call,31.5,41.0,45.0,0.9248054394531251,0.07615720714367508,3029.779042568737,-3029.779042568737,1.011235967439997,True
2026-07-24,call,32.0,137.0,42.0,0.875977802734375,0.08009398590374876,10647.228278504777,-10647.228278504777,1.0272873320025366,True
2026-07-24,call,32.5,35.0,41.0,0.9355475195312499,0.07428404238440618,2522.7816582899286,-2522.7816582899286,1.0433386965650764,True
2026-07-24,call,33.0,136.0,53.0,0.8823253955078124,0.07677930928303621,10132.093772963604,-10132.093772963604,1.059390061127616,True
2026-07-24,call,33.5,9.0,31.0,0.9257819921875,0.07161944185343418,625.4455874917721,-625.4455874917721,1.0754414256901557,True
2026-07-24,call,34.0,589.0,38.0,0.9096688720703124,0.07008532714331188,40055.16185884397,-40055.16185884397,1.0914927902526952,True
2026-07-24,call,34.5,78.0,23.0,0.8994150683593749,0.06758812050140649,5115.4172510185845,-5115.4172510185845,1.107544154815235,True
2026-07-24,call,35.0,265.0,152.0,0.9023447265625,0.06408205464390149,16477.76835522915,-16477.76835522915,1.1235955193777745,True
2026-07-24,call,35.5,24.0,4.0,0.8623060644531251,0.061412846824430774,1430.166374478907,-1430.166374478907,1.1396468839403142,True
2026-07-24,call,36.0,179.0,48.0,0.9072274902343749,0.056615206402843725,9833.366301210253,-9833.366301210253,1.1556982485028537,True
2026-07-24,call,36.5,46.0,8.0,0.9101571484375,0.052774962071220885,2355.601666485773,-2355.601666485773,1.1717496130653935,True
2026-07-24,call,37.0,117.0,151.0,0.9062509375,0.04892874633265914,5554.7694891646315,-5554.7694891646315,1.187800977627933,True
2026-07-24,call,37.5,24.0,5.0,0.8945323046874999,0.044927449183350975,1046.258729819662,-1046.258729819662,1.2038523421904728,True
2026-07-24,call,38.0,584.0,380.0,0.86132951171875,0.04023861356617359,22801.947794969758,-22801.947794969758,1.2199037067530123,True
2026-07-24,call,38.5,32.0,5.0,0.8808605664062499,0.036947161801476565,1147.2211689293797,-1147.2211689293797,1.235955071315552,True
2026-07-24,call,39.0,148.0,31.0,0.90429783203125,0.034126237920095184,4900.7914411124575,-4900.7914411124575,1.2520064358780916,True
2026-07-24,call,40.0,759.0,157.0,0.929688203125,0.02863993872254641,21092.591981691985,-21092.591981691985,1.2841091650031708,True
2026-07-24,call,41.0,255.0,3.0,0.93945373046875,0.02350362571058295,5815.554556494953,-5815.554556494953,1.3162118941282501,True
2026-07-24,call,41.5,188.0,16.0,0.9414068359375,0.021121560829553136,3853.008338740835,-3853.008338740835,1.3322632586907897,True
2026-07-24,call,42.0,148.0,2.0,0.9941406835937501,0.020885638979273115,2999.3391299517994,-2999.3391299517994,1.3483146232533294,True
2026-07-24,call,42.5,176.0,13.0,0.937500625,0.016606363964877947,2835.9809638425195,-2835.9809638425195,1.364365987815869,True
2026-07-24,call,43.0,293.0,4.0,0.9960937890625,0.01696839660150982,4824.191266174765,-4824.191266174765,1.3804173523784087,True
2026-07-24,call,43.5,116.0,16.0,0.9687503125,0.014185041789131292,1596.6315254209846,-1596.6315254209846,1.3964687169409482,True
2026-07-24,call,44.0,327.0,20.0,1.0039112304687499,0.01386190415260228,4398.31911219553,-4398.31911219553,1.412520081503488,True
2026-07-24,call,44.5,196.0,15.0,1.01953615234375,0.012912997732050527,2455.8352992546934,-2455.8352992546934,1.4285714460660275,True
2026-07-24,call,45.0,936.0,37.0,1.0273486132812502,0.011800629341985046,10717.589267648338,-10717.589267648338,1.4446228106285672,True
2026-07-24,call,45.5,81.0,2.0,1.0625046875000002,0.011650793133360936,915.7071419038939,-915.7071419038939,1.4606741751911068,True
2026-07-24,call,46.0,223.0,45.0,1.1015669921875002,0.011630854047984727,2516.706439425294,-2516.706439425294,1.4767255397536465,True
