timestamp,equity,cash,positions_value
2024-08-01,1000000.0,1000000.0,0.0
2024-08-02,1000000.0,1000000.0,0.0
2024-08-05,1000000.0,1000000.0,0.0
2024-08-06,1000000.0,1000000.0,0.0
2024-08-07,1000000.0,1000000.0,0.0
2024-08-08,1000000.0,1000000.0,0.0
2024-08-09,1000000.0,1000000.0,0.0
2024-08-12,1000000.0,1000000.0,0.0
2024-08-13,1000000.0,1000000.0,0.0
2024-08-14,1000000.0,1000000.0,0.0
2024-08-15,1000000.0,1000000.0,0.0
2024-08-16,1000000.0,1000000.0,0.0
2024-08-19,1000000.0,1000000.0,0.0
2024-08-20,1000000.0,1000000.0,0.0
2024-08-21,1000000.0,1000000.0,0.0
2024-08-22,1000000.0,1000000.0,0.0
2024-08-23,1000000.0,1000000.0,0.0
2024-08-26,1000000.0,1000000.0,0.0
2024-08-27,1000000.0,1000000.0,0.0
2024-08-28,1000000.0,1000000.0,0.0
2024-08-29,1000000.0,1000000.0,0.0
2024-08-30,1000000.0,1000000.0,0.0
2024-09-03,1000000.0,1000000.0,0.0
2024-09-04,1000000.0,1000000.0,0.0
2024-09-05,1000000.0,1000000.0,0.0
2024-09-06,1000000.0,1000000.0,0.0
2024-09-09,1000000.0,1000000.0,0.0
2024-09-10,1000000.0,1000000.0,0.0
2024-09-11,1000000.0,1000000.0,0.0
2024-09-12,1000000.0,1000000.0,0.0
2024-09-13,1000000.0,1000000.0,0.0
2024-09-16,1000000.0,1000000.0,0.0
2024-09-17,1000000.0,1000000.0,0.0
2024-09-18,999949.3911,949340.5144,50608.8767
2024-09-19,1035979.9699,949340.5144,86639.4555
2024-09-20,1021936.1919,949340.5144,72595.6775
2024-09-23,1048827.9779,914970.9371,133857.0408
2024-09-24,1059981.5083,914970.9371,145010.5712
2024-09-25,1071492.7692,1012995.7305,58497.0387
2024-09-26,1159008.6225,1012995.7305,146012.892
2024-09-27,1211697.9702,1012995.7305,198702.2398
2024-09-30,1153153.9847,1153153.9847,0.0
2024-10-01,1153107.3414,1106464.0229,46643.3184
2024-10-02,1189658.098,1106464.0229,83194.0751
2024-10-03,1189972.7651,1106464.0229,83508.7422
2024-10-04,1190730.9391,1106464.0229,84266.9162
2024-10-07,1179587.9006,1179587.9006,0.0
2024-10-08,1179587.9006,1179587.9006,0.0
2024-10-09,1179587.9006,1179587.9006,0.0
2024-10-10,1179485.9476,1077533.0068,101952.9409
