timestamp,ret,equity,drawdown,benchmark_equity,active_ret
2024-08-01 09:30:00,0.0,1000000.0,0.0,1000000.0,0.0
2024-08-01 10:30:00,0.0,1000000.0,0.0,981348.0041990075,0.0186519958009924
2024-08-01 11:30:00,0.0,1000000.0,0.0,973055.497137676,0.008450118638698526
2024-08-01 12:30:00,0.0,1000000.0,0.0,962606.4132933922,0.010738425377607719
2024-08-01 13:30:00,0.0,1000000.0,0.0,955751.3451400982,0.007121361398206756
2024-08-01 14:30:00,0.0,1000000.0,0.0,956563.6354041036,-0.0008498970659425731
2024-08-01 15:30:00,0.0,1000000.0,0.0,965708.6606557496,-0.009560289470739503
2024-08-02 09:30:00,0.0,1000000.0,0.0,917382.7598974862,0.050041904693542305
2024-08-02 10:30:00,0.0,1000000.0,0.0,912242.4300755858,0.005603255311310507
2024-08-02 11:30:00,0.0,1000000.0,0.0,921254.5669768637,-0.009879102971050232
2024-08-02 12:30:00,0.0,1000000.0,0.0,910733.4877609021,0.0114203821539652
2024-08-02 13:30:00,0.0,1000000.0,0.0,911440.3377932219,-0.0007761326906488749
2024-08-02 14:30:00,0.0,1000000.0,0.0,910522.0162240124,0.0010075498429584588
2024-08-02 15:30:00,0.0,1000000.0,0.0,913023.7501993305,-0.0027475820801047637
2024-08-05 09:30:00,0.0,1000000.0,0.0,853502.3137888475,0.0651915532290241
2024-08-05 10:30:00,0.0,1000000.0,0.0,872562.7276301195,-0.022332000198874047
2024-08-05 11:30:00,0.0,1000000.0,0.0,891788.9197222164,-0.0220341661215752
2024-08-05 12:30:00,0.0,1000000.0,0.0,882232.7408434072,0.010715740762719786
2024-08-05 13:30:00,0.0,1000000.0,0.0,880346.1644362037,0.0021384112376062006
2024-08-05 14:30:00,0.0,1000000.0,0.0,876106.7981432818,0.004815567403121168
2024-08-05 15:30:00,0.0,1000000.0,0.0,874514.1923125028,0.0018178215648527174
2024-08-06 09:30:00,0.0,1000000.0,0.0,883689.3559308522,-0.010491726376775312
2024-08-06 10:30:00,0.0,1000000.0,0.0,883023.1503803073,0.0007538911112526617
2024-08-06 11:30:00,0.0,1000000.0,0.0,897758.325955408,-0.01668719055525832
2024-08-06 12:30:00,0.0,1000000.0,0.0,908270.9847963098,-0.011709898462611426
2024-08-06 13:30:00,0.0,1000000.0,0.0,914030.8615374125,-0.00634158399587581
2024-08-06 14:30:00,0.0,1000000.0,0.0,906849.1310004161,0.007857207933785379
