timestamp,code,side,price,qty,reason,pnl,holding_days,return_pct
2026-04-14,APLD.US,sell,31.2551,12641.14,signal,1257.7393,0,0.32
2026-04-13,MU.US,buy,417.0334,6109.41,signal,0.0,0,0.0
2026-04-15,MU.US,sell,444.9324,6109.41,signal,170446.4086,2,6.69
2026-04-17,MU.US,buy,457.3486,5978.12,signal,0.0,0,0.0
2026-04-17,MU.US,sell,455.1523,5978.12,signal,-13129.3877,0,-0.48
2026-04-20,APLD.US,buy,31.0055,99990.17,signal,0.0,0,0.0
2026-04-20,APLD.US,sell,31.7541,99990.17,signal,74854.7097,0,2.41
2026-04-20,TSLA.US,buy,392.4961,7571.82,signal,0.0,0,0.0
2026-04-22,TSLA.US,sell,389.4352,7571.82,signal,-23176.9466,1,-0.78
2026-04-22,IONQ.US,buy,46.8934,67214.58,signal,0.0,0,0.0
2026-04-23,IONQ.US,sell,44.4977,67214.58,signal,-161025.5307,0,-5.11
2026-04-28,IONQ.US,buy,43.8669,68181.14,signal,0.0,0,0.0
2026-04-28,IONQ.US,sell,43.7181,68181.14,signal,-10144.8112,0,-0.34
2026-04-28,MU.US,buy,499.6098,3470.64,signal,0.0,0,0.0
2026-04-29,MU.US,sell,509.9549,3470.64,signal,35904.1143,1,2.07
2026-04-28,ARM.US,buy,200.2701,6225.53,signal,0.0,0,0.0
2026-05-01,ARM.US,sell,213.923,6225.53,signal,84996.5423,2,6.82
2026-05-05,TSLA.US,buy,392.266,7907.01,signal,0.0,0,0.0
2026-05-05,TSLA.US,sell,391.9239,7907.01,signal,-2705.0451,0,-0.09
2026-05-06,TSLA.US,buy,393.1415,7882.53,signal,0.0,0,0.0
2026-05-06,TSLA.US,sell,400.5707,7882.53,signal,58561.0675,0,1.89
2026-05-07,MU.US,buy,639.6597,2689.77,signal,0.0,0,0.0
2026-05-08,MU.US,sell,732.4286,2689.77,signal,249526.9734,1,14.5
2026-05-08,IONQ.US,buy,46.6583,30797.76,signal,0.0,0,0.0
2026-05-13,IONQ.US,sell,54.3428,30797.76,signal,236665.3286,4,16.47
2026-05-12,MU.US,buy,730.9953,988.72,signal,0.0,0,0.0
2026-05-13,MU.US,sell,801.2092,988.72,signal,69421.8481,1,9.61
2026-05-12,TSLA.US,buy,427.0534,2920.75,signal,0.0,0,0.0
2026-05-13,TSLA.US,sell,444.3877,2920.75,signal,50629.0516,1,4.06
2026-05-15,IONQ.US,buy,52.5162,59309.21,signal,0.0,0,0.0
2026-05-20,IONQ.US,sell,51.934,59309.21,signal,-34531.4587,5,-1.11
2026-05-26,MU.US,buy,877.9688,3180.05,signal,0.0,0,0.0
2026-05-27,MU.US,sell,901.8139,3180.05,signal,75828.5716,1,2.72
2026-05-27,APLD.US,buy,48.3211,78745.17,signal,0.0,0,0.0
2026-05-28,APLD.US,sell,48.9255,78745.17,signal,47599.5346,0,1.25
2026-06-01,IONQ.US,buy,70.6853,54103.58,signal,0.0,0,0.0
2026-06-03,IONQ.US,sell,71.4093,54103.58,signal,39168.3229,1,1.02
2026-06-03,MU.US,buy,1067.9688,2691.07,signal,0.0,0,0.0
2026-06-03,MU.US,sell,1066.0667,2691.07,signal,-5118.6857,0,-0.18
2026-06-04,MU.US,buy,1005.0722,3115.26,signal,0.0,0,0.0
2026-06-04,MU.US,sell,1002.9832,3115.26,signal,-6507.5518,0,-0.21
2026-06-05,ARM.US,buy,347.5137,4498.02,signal,0.0,0,0.0
2026-06-09,ARM.US,sell,315.4822,4498.02,signal,-144078.2003,4,-9.22
2026-06-17,APLD.US,buy,45.8929,81409.32,signal,0.0,0,0.0
2026-06-18,APLD.US,sell,45.937,81409.32,signal,3588.9424,1,0.1
2026-06-23,ARM.US,buy,377.6787,5241.4,signal,0.0,0,0.0
2026-06-24,ARM.US,sell,354.7026,5241.4,signal,-120427.2993,1,-6.08
2026-06-23,MU.US,buy,1076.7781,1627.69,signal,0.0,0,0.0
2026-06-24,MU.US,sell,1018.3406,1627.69,signal,-95118.2314,1,-5.43
